接口校验方式：Authorization token
Bearer eyJhbGciOiJIUzUxMiJ9.eyJsb2dpbl91c2VyX2tleWFkbWluIjoiOGFjMTBiYzgtMGIwYS00MWMwLWEwNjItMzdlMDMwOTI0YmQxIn0.gWGItzTEFEdIGH92McjjpATnx1OrXVWOBnr9ScWJg-xTfAAEQvRoTp2BbwQpeaQCTQgHXTEta4kmzXLNmEBVDw1、获取列表：
http://pc.mmis.cnllx.cn/minp-admin/flow/flowInfo/queryFlowList请求载荷：{"pageNum":1,"pageSize":50,"createUserName":null,"state":null,"endTime":null,"beginTime":null,"flowName":null,"queryType":"0","dataType":"project_income_check","code":null,"hasAllProject":true,"projectId":287,"projectOwnerOrg":null}获取：{
  "total": 339,
  "rows": [
    {
      "flowInstanceId": 632611,
      "code": "RKD20250526352",
      "dataId": 276040,
      "dataType": "project_income_check",
      "dataTypeStr": "物资验收审批流程",
      "multiModel": 0,
      "planName": "混凝土(徐鸿伟)2025052501需求日计划",
      "submitId": 4970,
      "submitName": "高长珠",
      "submitDept": "海西经理部",
      "submitTime": "2025-05-26 18:11:41",
      "auditTime": null,
      "state": 0,
      "stateStr": "已提交",
      "title": "高长珠-20250526 18:11-福建万筑混凝土发展有限公司-商品砼-验收申请",
      "planTypeStr": "日计划",
      "projectName": "南安国际石材智慧产业园基础设施项目",
      "incomeCheckType": "合同采购验收",
      "transferType": null,
      "materialNames": "商品砼",
      "projectId": 287,
      "findDate": null,
      "supplierId": null,
      "status": null,
      "fromPreRegister": "0",
      "transferSourceId": null,
      "mergePreFlag": "0",
      "preDetailId": null,
      "wasteStatus": null,
      "wasteStatusName": null,
      "modelDes": null,
      "forecastNum": null,
      "addressDes": null,
      "materialTypeName": null,
      "contractId": null,
      "differType": null,
      "incomeCheckId": 276040
    },
   ……]
  "code": 200,
  "msg": "查询成功"
}2、获取每个incomeCheckId下的基本信息加图片http://pc.mmis.cnllx.cn/minp-admin/project/materialCheck/detail?incomeCheckId=273512&isArtificalCheck=1&isMultiCheck=0预览：{
    "msg": "操作成功",
    "code": 200,
    "data": {
        "showSubmit": false,
        "showUpdate": false,
        "showResetVerify": false,
        "showChange": false,
        "showVerifyPass": true,
        "showVerifyNoPass": true,
        "showDelete": false,
        "showEnd": false,
        "showAgain": false,
        "showChangeIncome": false,
        "showChangeLog": false,
        "showChangeCheck": false,
        "id": 273512,
        "projectId": 287,
        "planId": 138320,
        "planCode": "RJH20250516115",
        "transferOrderId": null,
        "transferOrderCode": null,
        "projectName": "南安国际石材智慧产业园基础设施项目",
        "projectPlanName": "混凝土(徐鸿伟)2025051701需求日计划",
        "createUser": 4970,
        "createUserName": "高长珠",
        "checkTime": "2025-05-17 21:20:54",
        "checkCode": "RKD20250517260",
        "state": 1,
        "stateName": "审批中",
        "changeState": 0,
        "type": 1,
        "typeName": "合同采购验收",
        "source": 0,
        "flowUser": "",
        "flowUserName": null,
        "multiModel": 0,
        "supplyId": null,
        "supplierName": null,
        "checkType": "0",
        "fragmentMaterial": false,
        "fromPreRegister": "0",
        "preDetailId": null,
        "weighbridgeSubmit": false,
        "carNo": "",
        "actualEnterTime": "2025-05-17 21:19:00",
        "transferMaterial": "0",
        "projectInId": null,
        "projectInName": "",
        "noProjectIn": null,
        "unPlatProjectName": "",
        "transferOrderOutId": null,
        "transferOrderOutCode": "",
        "transferOrderInId": null,
        "transferOrderInCode": "",
        "accreditFlag": "0",
        "accreditCheckTime": null,
        "accreditUserId": null,
        "showWbNum": true,
        "preDetail": null,
        "materialRespList": [
            {
                "id": 496887,
                "materialId": 18,
                "checkId": null,
                "name": "商品砼",
                "amount": 11,
                "materialUnitId": 41,
                "unitName": "立方",
                "modelId": 56,
